"Notes","Sex","Sex Code","Year","Year Code","Ten-Year Age Groups","Ten-Year Age Groups Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval,Crude Rate Standard Error,% of Total Deaths
"Malignant neoplasms); C39.0 (Upper respiratory tract, part unspecified - Malignant neoplasms); C39.8 (Overlapping lesion of"
"respiratory and intrathoracic organs - Malignant neoplasms); C39.9 (Ill-defined sites within the respiratory system - Malignant"
"neoplasms); C40.0 (Scapula and long bones of upper limb - Malignant neoplasms); C40.1 (Short bones of upper limb - Malignant"
"neoplasms); C40.2 (Long bones of lower limb - Malignant neoplasms); C40.3 (Short bones of lower limb - Malignant neoplasms);"
"C40.8 (Overlapping lesion of bone and articular cartilage of limbs - Malignant neoplasms); C40.9 (Bone and articular cartilage"
"of limb, unspecified - Malignant neoplasms); C41.0 (Bones of skull and face - Malignant neoplasms); C41.1 (Mandible - Malignant"
"neoplasms); C41.2 (Vertebral column - Malignant neoplasms); C41.3 (Ribs, sternum and clavicle - Malignant neoplasms); C41.4"
"(Pelvic bones, sacrum and coccyx - Malignant neoplasms); C41.8 (Overlapping lesion of bone and articular cartilage - Malignant"
"neoplasms); C41.9 (Bone and articular cartilage, unspecified - Malignant neoplasms); C43.0 (Malignant melanoma of lip -"
"Malignant neoplasms); C43.1 (Malignant melanoma of eyelid, including canthus - Malignant neoplasms); C43.2 (Malignant melanoma"
"of ear and external auricular canal - Malignant neoplasms); C43.3 (Malignant melanoma of other and unspecified parts of face -"
"Malignant neoplasms); C43.4 (Malignant melanoma of scalp and neck - Malignant neoplasms); C43.5 (Malignant melanoma of trunk -"
"Malignant neoplasms); C43.6 (Malignant melanoma of upper limb, including shoulder - Malignant neoplasms); C43.7 (Malignant"
"melanoma of lower limb, including hip - Malignant neoplasms); C43.8 (Overlapping malignant melanoma of skin - Malignant"
"neoplasms); C43.9 (Malignant melanoma of skin, unspecified - Malignant neoplasms); C44.0 (Skin of lip - Malignant neoplasms);"
"C44.1 (Skin of eyelid, including canthus - Malignant neoplasms); C44.2 (Skin of ear and external auricular canal - Malignant"
"neoplasms); C44.3 (Skin of other and unspecified parts of face - Malignant neoplasms); C44.4 (Skin of scalp and neck - Malignant"
"neoplasms); C44.5 (Skin of trunk - Malignant neoplasms); C44.6 (Skin of upper limb, including shoulder - Malignant neoplasms);"
"C44.7 (Skin of lower limb, including hip - Malignant neoplasms); C44.8 (Overlapping lesion of skin - Malignant neoplasms); C44.9"
"(Malignant neoplasm of skin, unspecified - Malignant neoplasms); C45.0 (Mesothelioma of pleura - Malignant neoplasms); C45.1"
"(Mesothelioma of peritoneum - Malignant neoplasms); C45.2 (Mesothelioma of pericardium - Malignant neoplasms); C45.7"
"(Mesothelioma of other sites - Malignant neoplasms); C45.9 (Mesothelioma, unspecified - Malignant neoplasms); C46.0 (Kaposi"
"sarcoma of skin); C46.1 (Kaposi sarcoma of soft tissue); C46.2 (Kaposi sarcoma of palate); C46.3 (Kaposi sarcoma of lymph"
"nodes); C46.7 (Kaposi sarcoma of other sites); C46.8 (Kaposi sarcoma of multiple organs); C46.9 (Kaposi sarcoma, unspecified);"
"C47.0 (Peripheral nerves of head, face and neck - Malignant neoplasms); C47.1 (Peripheral nerves of upper limb, including"
"shoulder - Malignant neoplasms); C47.2 (Peripheral nerves of lower limb, including hip - Malignant neoplasms); C47.3 (Peripheral"
"nerves of thorax - Malignant neoplasms); C47.4 (Peripheral nerves of abdomen - Malignant neoplasms); C47.5 (Peripheral nerves of"
"pelvis - Malignant neoplasms); C47.6 (Peripheral nerves of trunk, unspecified - Malignant neoplasms); C47.8 (Overlapping lesion"
"of peripheral nerves and autonomic nervous system - Malignant neoplasms); C47.9 (Peripheral nerves and autonomic nervous system,"
"unspecified - Malignant neoplasms); C48.0 (Retroperitoneum - Malignant neoplasms); C48.1 (Specified parts of peritoneum -"
"Malignant neoplasms); C48.2 (Peritoneum, unspecified - Malignant neoplasms); C48.8 (Overlapping lesion of retroperitoneum and"
"peritoneum - Malignant neoplasms); C49.0 (Connective and soft tissue of head, face and neck - Malignant neoplasms); C49.1"
"(Connective and soft tissue of upper limb, including shoulder - Malignant neoplasms); C49.2 (Connective and soft tissue of lower"
"limb, including hip - Malignant neoplasms); C49.3 (Connective and soft tissue of thorax - Malignant neoplasms); C49.4"
"(Connective and soft tissue of abdomen - Malignant neoplasms); C49.5 (Connective and soft tissue of pelvis - Malignant"
"neoplasms); C49.6 (Connective and soft tissue of trunk, unspecified - Malignant neoplasms); C49.8 (Overlapping lesion of"
"connective and soft tissue - Malignant neoplasms); C49.9 (Connective and soft tissue, unspecified - Malignant neoplasms); C50.0"
"(Nipple and areola - Malignant neoplasms); C50.1 (Central portion of breast - Malignant neoplasms); C50.2 (Upper-inner quadrant"
"of breast - Malignant neoplasms); C50.3 (Lower-inner quadrant of breast - Malignant neoplasms); C50.4 (Upper-outer quadrant of"
"breast - Malignant neoplasms); C50.5 (Lower-outer quadrant of breast - Malignant neoplasms); C50.6 (Axillary tail of breast -"
"Malignant neoplasms); C50.8 (Overlapping lesion of breast - Malignant neoplasms); C50.9 (Breast, unspecified - Malignant"
"neoplasms); C51.0 (Labium majus - Malignant neoplasms); C51.1 (Labium minus - Malignant neoplasms); C51.2 (Clitoris - Malignant"
"neoplasms); C51.8 (Overlapping lesion of vulva - Malignant neoplasms); C51.9 (Vulva, unspecified - Malignant neoplasms); C52"
"(Malignant neoplasm of vagina); C53.0 (Endocervix - Malignant neoplasms); C53.1 (Exocervix - Malignant neoplasms); C53.8"
"(Overlapping lesion of cervix uteri - Malignant neoplasms); C53.9 (Cervix uteri, unspecified - Malignant neoplasms); C54.0"
"(Isthmus uteri - Malignant neoplasms); C54.1 (Endometrium - Malignant neoplasms); C54.2 (Myometrium - Malignant neoplasms);"
"C54.3 (Fundus uteri - Malignant neoplasms); C54.8 (Overlapping lesion of corpus uteri - Malignant neoplasms); C54.9 (Corpus"
"uteri, unspecified - Malignant neoplasms); C55 (Malignant neoplasm of uterus, part unspecified); C56 (Malignant neoplasm of"
"ovary); C57.0 (Fallopian tube - Malignant neoplasms); C57.1 (Broad ligament - Malignant neoplasms); C57.2 (Round ligament -"
"Malignant neoplasms); C57.3 (Parametrium - Malignant neoplasms); C57.4 (Uterine adnexa, unspecified - Malignant neoplasms);"
"C57.7 (Other specified female genital organs - Malignant neoplasms); C57.8 (Overlapping lesion of female genital organs -"
"Malignant neoplasms); C57.9 (Female genital organ, unspecified - Malignant neoplasms); C58 (Malignant neoplasm of placenta);"
"C60.0 (Prepuce - Malignant neoplasms); C60.1 (Glans penis - Malignant neoplasms); C60.2 (Body of penis - Malignant neoplasms);"
"C60.8 (Overlapping lesion of penis - Malignant neoplasms); C60.9 (Penis, unspecified - Malignant neoplasms); C61 (Malignant"
"neoplasm of prostate); C62.0 (Undescended testis - Malignant neoplasms); C62.1 (Descended testis - Malignant neoplasms); C62.9"
"(Testis, unspecified - Malignant neoplasms); C63.0 (Epididymis - Malignant neoplasms); C63.1 (Spermatic cord - Malignant"
"neoplasms); C63.2 (Scrotum - Malignant neoplasms); C63.7 (Other specified male genital organs - Malignant neoplasms); C63.8"
"(Overlapping lesion of male genital organs - Malignant neoplasms); C63.9 (Male genital organ, unspecified - Malignant"
"neoplasms); C64 (Malignant neoplasm of kidney, except renal pelvis); C65 (Malignant neoplasm of renal pelvis); C66 (Malignant"
"neoplasm of ureter); C67.0 (Trigone of bladder - Malignant neoplasms); C67.1 (Dome of bladder - Malignant neoplasms); C67.2"
"(Lateral wall of bladder - Malignant neoplasms); C67.3 (Anterior wall of bladder - Malignant neoplasms); C67.4 (Posterior wall"
"of bladder - Malignant neoplasms); C67.5 (Bladder neck - Malignant neoplasms); C67.6 (Ureteric orifice - Malignant neoplasms);"
"C67.7 (Urachus - Malignant neoplasms); C67.8 (Overlapping lesion of bladder - Malignant neoplasms); C67.9 (Bladder, unspecified"
"- Malignant neoplasms); C68.0 (Urethra - Malignant neoplasms); C68.1 (Paraurethral gland - Malignant neoplasms); C68.8"
"(Overlapping lesion of urinary organs - Malignant neoplasms); C68.9 (Urinary organ, unspecified - Malignant neoplasms); C69.0"
"(Conjunctiva - Malignant neoplasms); C69.1 (Cornea - Malignant neoplasms); C69.2 (Retina - Malignant neoplasms); C69.3 (Choroid"
"- Malignant neoplasms); C69.4 (Ciliary body - Malignant neoplasms); C69.5 (Lacrimal gland and duct - Malignant neoplasms); C69.6"
"(Orbit - Malignant neoplasms); C69.8 (Overlapping lesion of eye and adnexa - Malignant neoplasms); C69.9 (Eye, unspecified -"
"Malignant neoplasms); C70.0 (Cerebral meninges - Malignant neoplasms); C70.1 (Spinal meninges - Malignant neoplasms); C70.9"
"(Meninges, unspecified - Malignant neoplasms); C71.0 (Cerebrum, except lobes and ventricles - Malignant neoplasms); C71.1"
"(Frontal lobe - Malignant neoplasms); C71.2 (Temporal lobe - Malignant neoplasms); C71.3 (Parietal lobe - Malignant neoplasms);"
"C71.4 (Occipital lobe - Malignant neoplasms); C71.5 (Cerebral ventricle - Malignant neoplasms); C71.6 (Cerebellum - Malignant"
"neoplasms); C71.7 (Brain stem - Malignant neoplasms); C71.8 (Overlapping lesion of brain - Malignant neoplasms); C71.9 (Brain,"
"unspecified - Malignant neoplasms); C72.0 (Spinal cord - Malignant neoplasms); C72.1 (Cauda equina - Malignant neoplasms); C72.2"
"(Olfactory nerve - Malignant neoplasms); C72.3 (Optic nerve - Malignant neoplasms); C72.4 (Acoustic nerve - Malignant"
"neoplasms); C72.5 (Other and unspecified cranial nerves - Malignant neoplasms); C72.8 (Overlapping lesion of brain and other"
"parts of central nervous system - Malignant neoplasms); C72.9 (Central nervous system, unspecified - Malignant neoplasms); C73"
"(Malignant neoplasm of thyroid gland); C74.0 (Cortex of adrenal gland - Malignant neoplasms); C74.1 (Medulla of adrenal gland -"
"Malignant neoplasms); C74.9 (Adrenal gland, unspecified - Malignant neoplasms); C75.0 (Parathyroid gland - Malignant neoplasms);"
"C75.1 (Pituitary gland - Malignant neoplasms); C75.2 (Craniopharyngeal duct - Malignant neoplasms); C75.3 (Pineal gland -"
"Malignant neoplasms); C75.4 (Carotid body - Malignant neoplasms); C75.5 (Aortic body and other paraganglia - Malignant"
"neoplasms); C75.8 (Pluriglandular involvement, unspecified - Malignant neoplasms); C75.9 (Endocrine gland, unspecified -"
"Malignant neoplasms); C76.0 (Head, face and neck - Malignant neoplasms); C76.1 (Thorax - Malignant neoplasms); C76.2 (Abdomen -"
"Malignant neoplasms); C76.3 (Pelvis - Malignant neoplasms); C76.4 (Upper limb - Malignant neoplasms); C76.5 (Lower limb -"
"Malignant neoplasms); C76.7 (Other ill-defined sites - Malignant neoplasms); C76.8 (Overlapping lesion of other and ill-defined"
"sites - Malignant neoplasms); C77.0 (Lymph nodes of head, face and neck - Malignant neoplasms); C77.1 (Intrathoracic lymph nodes"
"- Malignant neoplasms); C77.2 (Intra-abdominal lymph nodes - Malignant neoplasms); C77.3 (Axillary and upper limb lymph nodes -"
"Malignant neoplasms); C77.4 (Inguinal and lower limb lymph nodes - Malignant neoplasms); C77.5 (Intrapelvic lymph nodes -"
"Malignant neoplasms); C77.8 (Lymph nodes of multiple regions - Malignant neoplasms); C77.9 (Lymph node, unspecified - Malignant"
"neoplasms); C78.0 (Secondary malignant neoplasm of lung - Malignant neoplasms); C78.1 (Secondary malignant neoplasm of"
"mediastinum - Malignant neoplasms); C78.2 (Secondary malignant neoplasm of pleura - Malignant neoplasms); C78.3 (Secondary"
"malignant neoplasm of other and unspecified respiratory organs - Malignant neoplasms); C78.4 (Secondary malignant neoplasm of"
"small intestine - Malignant neoplasms); C78.5 (Secondary malignant neoplasm of large intestine and rectum - Malignant"
"neoplasms); C78.6 (Secondary malignant neoplasm of retroperitoneum and peritoneum - Malignant neoplasms); C78.7 (Secondary"
"malignant neoplasm of liver - Malignant neoplasms); C78.8 (Secondary malignant neoplasm of other and unspecified digestive"
"organs - Malignant neoplasms); C79.0 (Secondary malignant neoplasm of kidney and renal pelvis - Malignant neoplasms); C79.1"
"(Secondary malignant neoplasm of bladder and other and unspecified urinary organs - Malignant neoplasms); C79.2 (Secondary"
"malignant neoplasm of skin - Malignant neoplasms); C79.3 (Secondary malignant neoplasm of brain and cerebral meninges -"
"Malignant neoplasms); C79.4 (Secondary malignant neoplasm of other and unspecified parts of nervous system - Malignant"
"neoplasms); C79.5 (Secondary malignant neoplasm of bone and bone marrow - Malignant neoplasms); C79.6 (Secondary malignant"
"neoplasm of ovary - Malignant neoplasms); C79.7 (Secondary malignant neoplasm of adrenal gland - Malignant neoplasms); C79.8"
"(Secondary malignant neoplasm of other specified sites - Malignant neoplasms); C80 (Malignant neoplasm without specification of"
"site); C97 (Malignant neoplasms of independent (primary) multiple sites)"
"Group By: Sex; Year; Ten-Year Age Groups"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/mcd-expanded.html for more information."
"---"
"Query Date: Aug 14, 2026 2:57:52 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Mortality 2018-2024 on CDC WONDER Online Database, released in 2026. Data are from the Multiple Cause of Death Files,"
"2018-2024, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative"
"Program. Accessed at http://wonder.cdc.gov/mcd-icd10-expanded.html on Aug 14, 2026 2:57:52 PM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-expanded.html#Assurance of Confidentiality."
"2. Deaths of persons with Age ""Not Stated"" are included in ""All"" counts and rates, but are not distributed among age groups,"
"so are not included in age-specific counts, age-specific rates or in any age-adjusted rates. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-expanded.html#Not Stated."
"3. The method used to calculate 95% confidence intervals is documented here: More information:"
"http://wonder.cdc.gov/wonder/help/mcd-expanded.html#Confidence-Intervals."
"4. The method used to calculate standard errors is documented here: More information:"
"http://wonder.cdc.gov/wonder/help/mcd-expanded.html#Standard-Errors."
"5. The population figures for year 2024 are single-race estimates of the July 1 resident population, from the Vintage 2024"
"postcensal series released by the Census Bureau on June 27, 2024. The 2024 series is based on the Modified Blended Base produced"
"by the US Census Bureau in lieu of the April 1, 2020 decennial population count. The Modified Blended Base consists of the blend"
"of Vintage 2020 postcensal population estimates for April 1, 2020, 2020 Demographic Analysis Estimates, and 2020 Census data"
"from the internal Census Edited File (CEF). The population figures for year 2023 are single-race estimates of the July 1"
"resident population, from the Vintage 2023 postcensal series released by the Census Bureau on June 27, 2024. The 2023 series is"
"based on the Modified Blended Base produced by the US Census Bureau in lieu of the April 1, 2020 decennial population count. The"
"Modified Blended Base consists of the blend of Vintage 2020 postcensal population estimates for April 1, 2020, 2020 Demographic"
"Analysis Estimates, and 2020 Census data from the internal Census Edited File (CEF). The population figures for years 2022 are"
"single-race estimates of the July 1 resident population, from the Vintage 2022 postcensal series released by the Census Bureau"
"on June 22, 2023. The 2022 series is based on the Modified Blended Base produced by the US Census Bureau in lieu of the April 1,"
"2020 decennial population count. The Modified Blended Base consists of the blend of Vintage 2020 postcensal population estimates"
"for April 1, 2020, 2020 Demographic Analysis Estimates, and 2020 Census data from the internal Census Edited File (CEF). The"
"population figures for year 2021 are single-race estimates of the July 1 resident population, based on the Blended Base produced"
"by the US Census Bureau in lieu of the April 1, 2020 decennial population count, from the Vintage 2021 postcensal series"
"released by the Census Bureau on June 30, 2022. The population figures for year 2020 are single-race estimates of the July 1"
"resident population, from the Vintage 2020 postcensal series based on April 2010 Census, released by the Census Bureau on July"
"27, 2021. The population figures for year 2019 are single-race estimates of the July 1 resident population, from the Vintage"
"2019 postcensal series based on April 2010 Census, released by the Census Bureau on June 25, 2020. The population figures for"
"year 2018 are single-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series based on April"
"2010 Census, released by the Census Bureau on June 20, 2019. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-expanded.html#Population Data."
"6. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/mcd-expanded.html#Age"
"Group."
"7. Connecticut population estimates for 2022 and later years are reported for 9 planning regions as county equivalent areas,"
"instead of the former 8 legacy counties in the Vintage 2022 postcensal series released by the Census Bureau on June 22, 2023,"
"and in the Vintage 2023 postcensal series released by the Census Bureau on June 27, 2024. Populations estimates for the former"
"counties are not available for 2022 and later years. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-expanded.html#Connecticut-2022."
"8. After the creation of the final 2023 dataset, North Carolina updated the cause of death information for over 900 death"
"certificates to include a cause of death code indicating drug overdose (ICD-10 underlying cause-of-death codes: X40-X44,"
"X60-X64, X85, and Y10-Y14). Jurisdictions can continue to update death certificates after the closing of the mortality file. As"
"a result, users should consider that the actual death count for drug overdose deaths for North Carolina in 2023 is over 4,400"
"deaths, with a crude rate of approximately 41.0 per 100,000 population, and an age-adjusted rate of approximately 42.1 per"
"100,000 population. These deaths will not be updated on the final mortality datasets."
"9. Changes to cause of death classification affect reporting trends. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-expanded.html#ICD-10 Changes."
